name	logFC	Pval	logPval	FDR
SOCS1	1.41753247693	5e-5	4.301029995663981	2.54479e-4
SPTBN4	1.05421934917	0.0018	2.744727494896694	0.006192
SQLE	1.2351130668900001	5e-5	4.301029995663981	2.54479e-4
STOX1	1.62502073129	1e-4	4	4.78506e-4
TAC3	2.02492360841	5e-5	4.301029995663981	2.54479e-4
TERT	1.2674065737	5e-5	4.301029995663981	2.54479e-4
TEX40	1.09710684732	5e-5	4.301029995663981	2.54479e-4
TFEB	1.83727823712	5e-5	4.301029995663981	2.54479e-4
THBD	1.20083514413	5e-5	4.301029995663981	2.54479e-4
TINAGL1	1.57199038066	4e-4	3.3979400086720375	0.00166802
TNRC6C-AS1	1.52923680725	5e-5	4.301029995663981	2.54479e-4
TP53I11	1.60461308652	5e-5	4.301029995663981	2.54479e-4
TPT1-AS1	1.07674088209	1.5e-4	3.8239087409443187	6.94213e-4
TRIB1	1.50669488021	5e-5	4.301029995663981	2.54479e-4
TRNP1	1.61536997768	5e-5	4.301029995663981	2.54479e-4
TSPAN5	1.91531138257	5e-5	4.301029995663981	2.54479e-4
TUBB4A	1.24188043699	5e-5	4.301029995663981	2.54479e-4
VEPH1	1.18453224269	5e-5	4.301029995663981	2.54479e-4
VGF	1.16273840101	5e-5	4.301029995663981	2.54479e-4
WDR90	1.45807797515	5e-5	4.301029995663981	2.54479e-4
WNT10B	1.52587505506	5e-5	4.301029995663981	2.54479e-4
ZSCAN5A	1.05292829355	5e-5	4.301029995663981	2.54479e-4
